201011,1044.93
201022,933.12
201032,669.58
201043,628.45
201052,793.67
201062,694.08
202011,765.29
202021,926.14
202033,757.9
202041,549.37
202052,741.7
202062,731
202073,595.59
203011,1237.67
203022,1356.29
203032,1587.2
203042,838.34
203052,659.54
203062,692.59
204013,652.13
204022,412.26
204032,506.52
204043,644.01
205011,911.94
205023,555.14
205032,750.16
205042,773.13
205052,624.29
205062,806.24
206011,1103.1
206021,789.85
206031,964.25
206041,838.78
206052,743.63
206062,1280.78
206072,868.16
206082,896.89
206092,688.2
207011,805.63
207022,816.73
207033,670.4
207042,592.26
208011,879
208021,896.95
208031,653.29
208041,805.2
208051,1034.6
208063,673.66
208072,687.16
208083,684.7
208092,516.58
208103,567.42
208112,671.85
208123,640.57
208133,610.41
208143,675.11
209011,898.34
209022,864.28
209032,963.43
209042,1514.15
209052,919.12
209062,913.67
209073,789.77
209082,637.71
210011,944.38
210021,771.32
210033,550.58
210042,736.95
210053,656.46
210062,738.86
210072,903.15
211011,1480.69
211022,1822.8
211032,1116.55
211043,904.98
212013,701.51
212023,418.77
212033,741.66
212043,545.61
212053,522.94
213012,717.87
213022,784.93
213033,855.88
214011,1093.28
214023,729.32
214032,888.15
214042,503.2
214053,601.32
214062,1013.28
214073,861.3
214083,1121.83
215011,1251.1
215022,737.69
215033,1184.79
215042,1222.54
216013,1104.67
216022,830.22
216032,852.65
216043,1446.07
216053,943.35
216062,1155.63
217012,761.81
217022,579.51
217032,648.8
217043,980.73
217053,641.69
218012,769.75
218022,820.87
218032,1339.73
218043,1015.77
218052,599.94
219011,1182.13
219021,1158.98
219032,585.65
219043,795
219052,746.38
219063,878.2
219072,1081.21
219083,828.93
220013,1208.02
220023,657.18
220033,1167.03
220042,1494.65
220052,1595.51
220063,776.1
221011,746.41
221021,744.04
221031,1535
221042,920.95
221053,652.99
221063,718.15
221072,874.68
221082,911.89
222013,1073.36
222022,687.39
222033,873.57
223012,1646.92
223022,1708.25
223032,803.32
223043,1550.34
223052,2723.04
223062,727.97
223073,1021.37
223083,1827.35
223092,1532.87
224013,738.38
224022,736.33
224032,930.07
224042,664.54
224053,921.72
224063,608.01
224073,676.26
225011,997.81
225021,1169.76
225033,1175.87
225043,694.03
225052,799.68
225063,684.87
225072,789.18
226011,651.76
226021,1025.79
226032,616.77
226043,528.22
226052,627.24
226062,783.98
261011,1317.48
262011,1418.45
264011,2267.48
265011,1118.27
401011,654.49
401021,998.92
401031,999.46
401042,674.05
401052,566.3
401062,553.75
401072,565.31
401082,468.58
401092,428.33
402011,1012.52
402022,406.77
402032,893.2
402042,619.99
402053,634.36
402062,599.85
402073,560.89
402082,498.19
402092,502.02
402102,741.26
403012,1597.41
403022,862.88
403032,946.6
403043,745.52
403052,1262.58
403062,2668.32
403072,996.2
403083,1165.34
404011,948.5
404022,502.01
404032,612.55
404042,553.61
404052,467.52
404062,845.48
404072,639.82
405011,855.44
405022,549.23
405032,742.71
405043,690.71
405052,565.48
405062,624.46
406012,963.9
406022,518.01
406033,561.15
406043,508.15
406052,487.85
406062,415.88
407011,944.39
407022,454.55
407033,628.97
407042,1093.55
407053,766.12
407063,642.19
407073,805.62
407082,521.54
407092,619.26
408011,680.65
408022,504.85
408032,539.65
408043,404.76
408052,478.81
408062,492.03
408073,762.87
408082,616.96
408092,369.34
409012,860.4
409022,532.42
409033,794.06
409043,665.21
410013,549.84
410023,465.19
410033,870.71
410042,607.24
410053,774.37
411011,1070.18
411022,422.83
411032,633.51
411042,474.71
411053,526.41
411062,603.93
411072,423.16
412011,983.97
412022,444.81
412032,401.54
412042,518.75
412052,410.13
412062,384.49
413013,503.86
413023,669.7
413032,390.81
413043,576.02
414012,666.86
414022,563.69
414032,691.77
414042,676.75
414052,861.16
414063,519.89
414072,862.54
414082,679.68
414093,1079.23
414102,492.29
414112,533.49
415011,632.5
415022,610.88
415032,534.68
415042,1169.32
415052,720.14
415062,1208.83
415072,918.62
415082,1379.65
415092,1102.34
416012,656.55
416022,496.18
416032,474.32
416042,713.29
416052,950.28
416063,758.2
417011,830.13
417022,393.59
417032,418.93
417042,550.84
417052,584.4
418011,890.88
418022,559.89
418032,349.03
418043,667.72
418052,488.58
418063,586.6
418072,1234.58
418083,453.31
418092,505.29
418102,599.94
418113,595.02
418123,505.04
418132,962.55
419013,784.53
419022,554.7
419033,581.27
419043,656.06
419052,563.65
419063,724.84
461011,1483.33
462011,1083.58
463011,1525.8
464011,1167.16
601011,745.02
601021,839.15
601032,686.66
601042,437.71
601052,446.54
601062,481.83
601072,422.78
601082,371.24
601092,427.3
601102,385.93
601112,493.98
601122,361.47
601132,389.69
601142,391.61
601152,348.49
601162,600.24
601172,324.13
601182,418.57
601192,428.11
602011,852.74
602022,303.9
602032,483.11
602042,429.07
602053,413.99
602062,306.4
602073,456.63
602082,406.81
602092,545.56
602102,245.89
602112,255.65
602123,549.12
602132,465.29
602142,340.25
603011,640
603022,341.02
603032,663.23
603042,399.48
603052,349.4
603062,424.13
603072,324.4
603082,361
603092,336.54
603102,451.1
603113,428.26
603122,463.23
603132,285.32
603142,300.24
603153,431.09
604011,750.62
604022,327.75
604032,369.56
604042,331.54
604052,368.17
604062,314.84
604072,336.32
604082,429.06
605012,643.87
605022,315.23
605032,369.63
605042,338.11
605053,756.52
605063,523.24
605072,423.78
606011,861.6
606022,485.74
606032,415.41
606042,390.91
606052,570.99
606062,431.61
606072,449.93
606092,262.39
606102,449.6
606112,374.19
607011,707.13
607023,390.24
607032,474.17
607042,868.95
607052,510.72
607062,373.14
607072,535.23
607083,371.16
607092,548.01
607102,368.63
608011,1000.13
608022,383.52
608032,418.81
608042,386.72
608052,488.33
608063,403.2
608072,766.53
608082,462.73
608092,414.75
608103,523.3
608112,330.24
608122,356.88
608132,472.28
609013,666.56
609022,367.69
609033,539.48
609042,580.35
609052,1106.93
609062,590.78
609072,1205
609082,1375.55
609092,423.31
609102,667.16
609112,1029.38
609122,576.87
609132,536.37
609142,1046.6
609152,289.21
609162,260.55
610012,626.95
610022,570.69
610033,1038.97
610042,577.29
610052,826.16
610062,546.96
611011,953
611021,782.44
611032,456.67
611042,473.06
611052,640.57
611062,335.48
611072,451.63
611082,664.74
611092,752.37
611102,387.58
611112,478.08
612012,396.42
612023,316.88
612032,439.88
612042,370.82
612053,544.8
612063,569.4
612072,379.72
613012,368.38
613022,329.98
613032,423.48
613043,739.84
613052,516.46
613062,407.11
613072,500.7
614011,1047.72
614022,645.58
614032,648.7
614043,763.66
614052,788.39
614062,610.07
614072,642.35
614083,686.78
614092,891.33
614102,538.04
614112,623.83
615011,898.61
615022,402.64
615032,422.68
615042,471.75
615052,418.48
615062,526.57
615072,391.16
615082,404.88
616011,966.02
616022,437.5
616032,445.41
616043,862.92
616052,861.6
616062,474.68
617011,994.98
617022,760.81
617033,610
617042,357.15
617052,493.08
618011,906.78
618022,387.3
618032,295.67
618042,359.84
618053,435.12
618063,376.56
618072,385.66
618082,339.92
618092,334.84
618102,337.77
618112,470.12
618123,357.45
618132,267.51
619011,770.61
619022,443.53
619032,490.52
619042,370.37
619052,591.02
619062,515.52
619072,411.63
619082,355.96
620012,351.56
620022,322.64
620032,350.7
620043,512.58
620052,440.78
620062,277.23
620072,305.06
620082,368.5
620092,716.98
620102,291.46
620112,413.9
620122,335.52
620133,556.3
620142,767.4
620153,723.66
661011,1140.07
662011,1072.87
663011,1531.4
664011,1104.37
801011,1111.76
801022,849.59
801032,1099.26
801042,1649.54
801052,713.12
801062,953.56
801073,802.4
802011,764.7
802022,763.21
802032,681.03
802042,549.77
802052,513.75
802063,900.31
802072,540.23
803012,501.99
803023,970.93
803032,584.45
803042,633.03
803053,760.13
803063,684.45
804011,839.42
804023,721.1
804032,457.2
804043,663.87
804052,808.06
804063,543.25
804073,797.25
804082,544
805013,702.31
805022,597.83
805033,689.49
805043,856.54
805053,1024.46
806013,561.47
806023,749.27
806032,600.01
806043,710.13
806052,710.2
807012,632.94
807023,720.19
807032,847.65
807043,933.36
807053,630.05
808012,811.1
808022,746.56
808032,750.35
808042,585.76
808053,1036.65
808063,921
809013,863.64
809022,524.44
809033,811.36
809043,972.6
809053,733.28
809063,864.59
809072,1370.59
809082,607.82
809092,1025.44
810011,610.29
810021,954.79
810032,434.99
810043,682.52
810053,586.28
810062,522.29
810073,697.37
810082,804.49
810092,671.29
811011,486.56
811021,975.34
811032,566.97
811043,613.8
811052,655.87
811063,620.69
811072,821.99
811082,459.65
811092,629.43
811102,945.56
812013,947.68
812023,609.94
812033,697.37
861011,1294.8
862011,1721.78
1001011,1411.63
1001022,1192.03
1001032,688.18
1001042,1086.31
1001052,939.43
1001062,793.28
1001072,1097.33
1001083,697.23
1002011,1087.76
1002022,782.26
1002032,532.16
1002043,610.8
1002052,712.48
1002062,950.72
1002072,476.89
1002082,485.27
1002092,434.66
1002102,558.69
1002113,742.57
1003012,836.02
1003023,923.08
1003032,684.28
1003042,823.81
1003052,1004.02
1004011,978.65
1004022,459.38
1004032,468.84
1004042,416.91
1004052,607.1
1004063,598.43
1004072,482.83
1004082,582.25
1005011,1161.74
1005022,583.68
1005032,443.22
1005042,621.36
1005052,445.14
1005062,396.8
1005072,764.49
1005082,772.84
1005092,909.61
1005102,539.92
1006022,1233.19
1006032,1104.37
1006073,1134.56
1006082,2553.47
1006103,1903.94
1006113,1043.97
1007012,588.19
1007023,611.18
1007032,505.51
1007043,855.12
1007052,473.44
1007062,497.35
1007072,570.66
1007082,468.77
1008011,1109.05
1008021,1065.53
1008032,930.65
1008042,1052.61
1008052,1500.83
1008062,980.13
1008072,1550.93
1009013,1103.38
1009022,688.16
1009032,573.53
1009043,834.17
1009052,709.96
1009062,594.46
1009072,613.08
1009082,787.96
1010012,443.91
1010022,676.46
1010032,836.71
1010042,611.82
1010052,502.37
1010062,769.6
1010072,526.12
1010082,707.82
1010093,880.49
1010102,731.66
1010113,1049.21
1011012,598.32
1011022,447.36
1011033,810.99
1011043,744.01
1011052,558.64
1011062,499.73
1012011,997.69
1012022,709.73
1012032,616.4
1012042,894.27
1012053,936.91
1012062,557.23
1012072,559.42
1012082,823.47
1012092,737.43
1012102,1339.26
1012113,647.81
1012122,811.26
1012132,533.09
1012142,435.93
1013011,1538.15
1013023,687.48
1013032,487.46
1013042,773.33
1013052,421.16
1013062,334
1014011,1093.42
1014023,542.4
1014032,618.8
1014042,739.95
1014052,545.24
1014062,313.86
1014072,480.31
1014082,840.8
1014093,503.54
1014102,632.1
1014113,576.97
1015012,806.08
1015022,574.02
1015032,801.35
1015042,717.15
1015052,680.98
1015062,757.77
1015072,852.6
1015082,895.69
1015092,608.58
1016011,940.38
1016022,505.25
1016032,599.08
1016042,629.99
1016052,849.55
1016062,865.45
1016072,880.86
1016082,468.73
1016092,1232.1
1016102,1118.75
1016112,573.45
1017012,498.3
1017022,618.33
1017032,495.25
1017042,568.92
1017052,873.55
1017062,468.6
1017072,519.65
1017082,580.97
1017093,1014.73
1017102,696.24
1018012,638.28
1018022,538.86
1018032,680.43
1018043,659.42
1018052,677.8
1018062,649.53
1018073,1138.79
1019011,930.07
1019023,675.1
1019032,789.35
1019042,826.66
1020011,852.35
1020021,908.89
1020031,1049.5
1020043,1322.99
1020052,640.47
1020062,834.74
1020072,718.52
1020083,990.17
1020092,1215.05
1021011,889.99
1021022,864.63
1021032,856.93
1021042,788.81
1021052,758.77
1061011,1705.77
1062011,1441.64
1063011,1665.71
1201011,1197.51
1201022,887.08
1201032,684.52
1201042,469.72
1201052,701.92
1201063,909.24
1201072,664.13
1201082,721.36
1201092,556.68
1202012,469.94
1202023,877.39
1202033,582.6
1202042,653.65
1202052,528.71
1202062,687.66
1202072,519.24
1203013,990.68
1203022,1084.05
1203033,1065.35
1203043,1094.27
1203053,1112.92
1204012,307.25
1204023,587.56
1204032,414.16
1204042,400.27
1204052,398.02
1204062,382.59
1204073,438.57
1205011,831.71
1205023,586.83
1205033,443.8
1205042,591.37
1205052,502
1205062,441.55
1205072,407.37
1205082,378.03
1205092,504.33
1205102,408.64
1206012,1167.57
1206022,644.43
1206032,929.75
1206042,978.48
1206052,1263.64
1206063,1058.45
1206072,1176.67
1206082,1755.68
1206092,1866.89
1206103,950.63
1206113,1114.02
1206123,751.55
1206132,645.39
1206143,1692.02
1206152,1750.43
1206162,1717.27
1206172,2113.81
1207011,1125.61
1207021,857.31
1207032,459.24
1207042,686.33
1207052,504.95
1207062,610.46
1207072,706.39
1207082,521.26
1207092,526.36
1207102,519.92
1207112,370.01
1207122,683.55
1208012,582.05
1208022,522.42
1208032,604.4
1208042,526.9
1208053,773.77
1208062,381.23
1208072,432.2
1209013,913.41
1209022,489.85
1209033,1004.16
1209042,772.08
1209052,621.53
1209062,1038.09
1209073,741.34
1209082,465.37
1209092,771.96
1210011,607.37
1210022,1017.84
1210032,518.97
1210042,552.63
1210052,811.5
1210062,456.33
1210073,765.48
1210082,539.58
1210092,442.72
1210102,534.81
1210113,745.51
1210122,835.88
1210133,481.1
1210142,569.13
1210152,514.59
1210163,638.13
1211011,942.82
1211023,582.42
1211032,414.88
1211042,483.34
1211052,526.61
1211062,496.9
1211072,280.64
1211082,317.09
1211092,430.1
1211102,645.15
1211112,598.23
1211123,815.15
1211132,707.24
1211142,353.18
1212011,1315
1212032,1042.22
1212042,1151.13
1212053,1126.85
1212062,655.21
1212073,1029.5
1213011,1052.46
1213023,1167.83
1213033,1033.47
1213043,1022.58
1213052,1016.6
1213062,1330.37
1213072,1022.84
1213082,958.44
1213093,925.28
1214012,551.84
1214023,425.62
1214033,781.7
1214042,362.44
1214053,729.59
1214062,474.11
1215011,870.44
1215021,1095.69
1215032,711.46
1215042,609.95
1215052,550.44
1215063,819.76
1215072,847.53
1215082,514.23
1215092,777.42
1216013,590.76
1216022,425.55
1216032,609.85
1216042,636.48
1216053,686.47
1216063,497.24
1216072,401.16
1216082,623.03
1216092,980.92
1216103,574.5
1216112,665.24
1216122,303.6
1216133,642.2
1216143,474.24
1216153,646.96
1216162,390.8
1217011,1104.68
1217022,473.3
1217032,618.33
1217042,573.73
1217052,563.66
1218013,968.26
1218022,813.79
1218033,1179.96
1218042,663.66
1218052,785.26
1218062,900.66
1218072,695.74
1218082,740.33
1218093,918.04
1218102,705.96
1219012,999.05
1219022,904.28
1219032,990.85
1219043,1203.82
1219053,1360.17
1261011,2269.14
1262011,1489.21
1263011,1251.36
1401013,881.85
1401022,556.82
1401032,407.72
1401042,516.11
1401052,533.34
1401063,590.62
1402011,1100.31
1402022,1030.39
1402033,966.28
1402042,516.43
1402052,513.68
1402062,540.75
1402072,531.83
1402082,613.31
1402092,721.23
1403011,1284.31
1403021,889.28
1403032,733.96
1403042,1015.44
1403052,682.59
1403062,766.99
1403072,624.82
1403082,709.63
1403092,500.39
1403103,880.7
1403112,758.41
1403122,693.34
1403132,653.36
1403143,690.91
1404011,897.27
1404022,572.32
1404032,497.27
1404043,625.14
1404052,496.14
1405011,2250.14
1405021,3765.22
1405032,936.45
1405043,1654.65
1405052,1212.4
1405062,1595.68
1406012,719.81
1406022,578.47
1406032,911.2
1406042,460.47
1406053,1287.21
1406062,691.29
1406073,689.16
1406083,827.37
1406092,854.73
1406113,894.46
1407012,716.44
1407022,634.61
1407032,441.1
1407042,543.06
1407053,1090.81
1407062,589.35
1407072,644.33
1408011,1572.08
1408022,2021.17
1408032,2198.11
1408043,1341.07
1408052,1386.98
1409012,343.41
1409022,412.74
1409033,812.98
1409042,437.06
1409052,443.82
1409062,409.58
1410012,310.95
1410023,826.2
1410032,395.46
1410042,410.39
1410052,519.99
1410062,422.58
1411011,913.87
1411022,448.3
1411032,560.63
1411042,423.6
1411052,564.87
1411062,529.59
1411073,680.32
1411082,527.39
1411092,532.29
1411102,551.61
1412011,1435.92
1412042,892.61
1412052,1039.85
1412062,720.29
1412073,1443.36
1412082,743.44
1412093,706.49
1412102,624.45
1412112,1292.87
1412123,784.09
1412132,967.17
1412142,763.04
1412151,1719.6
1413011,1154.84
1413022,361.89
1413032,471.89
1413042,1421.1
1413052,573.9
1413062,609.32
1413072,1011.81
1413082,514.45
1413092,711.44
1413102,640.57
1414011,1294.85
1414022,1534.43
1414032,1038.05
1414043,845.31
1414052,1196.61
1414063,827.39
1415012,463.52
1415022,348.3
1415032,546.19
1415042,497.18
1415052,507.32
1415062,577.68
1415072,1578.07
1415083,441.13
1415092,830.94
1415102,941.55
1415112,568.17
1416011,1072.66
1416022,488.6
1416032,381.67
1416043,623.12
1416052,801.04
1416062,553.07
1416072,631.36
1416082,296.32
1416092,688.61
1416102,455.66
1416112,605.96
1417011,2403.85
1417021,1474.36
1417032,1565.7
1417043,1369.85
1417052,1045.62
1417062,807.75
1417072,741.01
1417082,2025
1418013,1279.08
1418023,3443.98
1418032,2762.63
1418043,2459.31
1418052,1554.64
1418063,1198.29
1419012,781.16
1419022,681.58
1419032,656.09
1419042,439.42
1419053,458.82
1419063,844.31
1419072,877.45
1419082,553.63
1419092,667.27
1419102,814.89
1419112,466.05
1419122,1848.89
1419132,1189.5
1419142,564.92
1419153,595.54
1420011,1208.42
1420021,772
1420032,547.6
1420043,439.78
1420052,475.44
1420062,631.86
1420072,497.38
1420082,677.16
1420092,686.2
1420102,531.06
1420112,750.99
1420122,781.54
1421011,1651.68
1421021,1692.12
1421033,2096.08
1421042,3420.38
1421052,2273.76
1421062,2040.7
1422011,986.45
1422023,453.63
1422032,385.39
1422042,350.67
1422052,464.75
1422062,465.61
1422072,497.93
1423012,446.1
1423022,467
1423032,349
1423042,553.6
1423052,275.22
1423063,784.92
1423072,402.68
1423082,454.75
1424012,574.21
1424022,562.15
1424032,576.36
1424043,1070.41
1424052,567.64
1424062,625
1424072,504.53
1425011,815.22
1425022,535.94
1425033,658.66
1425042,666.54
1425052,813.46
1425062,916.32
1425072,700.08
1425082,578.78
1425092,381.46
1425103,623.07
1425112,632.64
1425122,802.84
1425132,738.37
1426012,479.78
1426022,372.29
1426032,656.69
1426042,461.73
1426053,569.16
1426062,473.61
1426072,354.6
1426082,1119.81
1426092,881.02
1426102,746.23
1426112,617.23
1426122,521.94
1426132,624.02
1427011,1049.81
1427022,482.76
1427032,480.59
1427042,343.29
1427052,464.1
1427062,382.09
1427072,367.83
1428011,1201.13
1428022,822.03
1428032,792.83
1428042,748.84
1428052,828.97
1428062,748.47
1428072,1206.49
1428082,1135.94
1429011,1141.34
1429022,482.66
1429032,526.75
1429042,538.91
1429053,783.59
1429062,612.9
1429072,703.31
1429082,666.8
1429092,588.88
1430012,409.39
1430022,605.16
1430032,389.94
1430042,525.6
1430053,655.6
1432013,1397.47
1432022,3250.8
1432032,1251.38
1432042,1976.37
1432053,2762.93
1432063,1781.05
1432072,2931.52
1433011,1343.86
1433022,460.91
1433032,541.5
1433042,650.95
1433053,746.37
1433062,626.94
1433072,587.31
1433082,602.7
1433092,549.35
1434011,1625.76
1434021,1656.01
1434031,1596.26
1434041,1794.13
1434052,1018.97
1434062,677.79
1434072,947.64
1434082,684.91
1434093,1429.53
1434102,651.66
1434113,905.45
1434123,1322.54
1435012,605.69
1435022,550.78
1435032,780.65
1435042,858.27
1435053,1055.81
1435062,794.06
